Sample	command
Gmi-CBat_031-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_031-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_031-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_031-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_031-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_031-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_031-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_031-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_034-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_034-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_034-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_034-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_034-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_034-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_034-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_034-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_035-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_035-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_035-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_035-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_035-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_035-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_035-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_035-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_035-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_035-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_036-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_036-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_036-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_036-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_036-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_036-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_036-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_036-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_036-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_036-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_037-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_037-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_037-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_037-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_037-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_037-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_037-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_037-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_037-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_037-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_039-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_039-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_039-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_039-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_039-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_039-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_039-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_039-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_039-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_039-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_040-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_040-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_040-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_040-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_040-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_040-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_040-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_040-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_040-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_040-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_042-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_042-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_042-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_042-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_042-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_042-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_042-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_042-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_042-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_042-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_043-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_043-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_043-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_043-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_043-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_043-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_043-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_043-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_043-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_044-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_044-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_044-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_044-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_044-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_044-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_044-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_044-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_044-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_044-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_046-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_046-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_046-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_046-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_046-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_046-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_046-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_046-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_047-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_047-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_047-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_047-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_047-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_047-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_047-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_047-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_047-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_047-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_048-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_048-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_048-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_048-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_048-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_048-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_048-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_048-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_048-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_048-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_049-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_049-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_049-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_049-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_049-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_049-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_049-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_049-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_049-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_049-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_050-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_050-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_050-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_050-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_050-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_050-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_050-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_050-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_050-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_051-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_051-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_051-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_051-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_051-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_051-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_051-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_051-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_051-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_051-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_052-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_052-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_052-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_052-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_052-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_052-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_052-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_052-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_052-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_052-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_056-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_056-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_056-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_056-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_056-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_056-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_056-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_056-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_056-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_056-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_058-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_058-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_058-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_058-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_058-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_058-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_058-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_058-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_058-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_058-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBat_059-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBat_059-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBat_059-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBat_059-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBat_059-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBat_059-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBat_059-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBat_059-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBat_059-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBat_059-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
