Sample	command
GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02041_CKDL210018111-1a-AK6881-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02048_CKDL210018111-1a-AK7759-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02054_CKDL210018111-1a-AK3905-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02056_CKDL210018111-1a-AK8410-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02063_CKDL210018111-1a-AK6881-AK8544_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
